-16,30-10-1999T00:00:00,"[9, 8, 9, 5, 9, 0, 4]"
-15,03-11-1999T00:00:00,"[5, 3, 2, 6, 6, 9, 7]"
-14,06-11-1999T00:00:00,"[3, 1, 0, 5, 4, 7, 8]"
-13,10-11-1999T00:00:00,"[2, 0, 7, 8, 7, 6, 8]"
-12,13-11-1999T00:00:00,"[4, 6, 6, 8, 3, 6, 6]"
-11,17-11-1999T00:00:00,"[8, 2, 7, 7, 2, 9, 3]"
-10,20-11-1999T00:00:00,"[5, 9, 9, 3, 4, 7, 2]"
-9,24-11-1999T00:00:00,"[6, 3, 8, 5, 8, 1, 5]"
-8,27-11-1999T00:00:00,"[5, 7, 3, 1, 6, 4, 5]"
-7,01-12-1999T00:00:00,"[4, 7, 0, 8, 8, 1, 5]"
-6,04-12-1999T00:00:00,"[6, 8, 7, 7, 3, 6, 2]"
-5,08-12-1999T00:00:00,"[7, 2, 9, 0, 2, 1, 5]"
-4,11-12-1999T00:00:00,"[4, 3, 1, 5, 1, 1, 3]"
-3,15-12-1999T00:00:00,"[1, 4, 3, 0, 1, 5, 0]"
-2,18-12-1999T00:00:00,"[1, 0, 2, 8, 4, 3, 0]"
-1,22-12-1999T00:00:00,"[4, 6, 8, 1, 3, 3, 0]"
0,25-12-1999T00:00:00,"[2, 2, 5, 2, 5, 4, 8]"
1,29-12-1999T00:00:00,"[1, 1, 2, 7, 8, 4, 5]"
2,01-01-2000T00:00:00,"[5, 6, 5, 4, 5, 2, 5]"
3,05-01-2000T00:00:00,"[3, 0, 2, 8, 5, 9, 4]"
4,08-01-2000T00:00:00,"[1, 6, 9, 5, 7, 2, 0]"
5,12-01-2000T00:00:00,"[4, 2, 9, 1, 4, 9, 1]"
6,15-01-2000T00:00:00,"[4, 0, 3, 0, 9, 9, 3]"
7,19-01-2000T00:00:00,"[7, 2, 5, 2, 8, 9, 4]"
8,22-01-2000T00:00:00,"[0, 4, 0, 2, 0, 1, 0]"
9,26-01-2000T00:00:00,"[9, 9, 9, 7, 2, 6, 5]"
10,29-01-2000T00:00:00,"[0, 1, 1, 5, 5, 8, 9]"
11,02-02-2000T00:00:00,"[9, 9, 0, 8, 7, 0, 9]"
12,05-02-2000T00:00:00,"[4, 1, 8, 5, 9, 7, 6]"
13,09-02-2000T00:00:00,"[2, 6, 0, 6, 6, 9, 6]"
14,12-02-2000T00:00:00,"[7, 6, 7, 6, 4, 8, 1]"
15,16-02-2000T00:00:00,"[8, 7, 4, 4, 2, 4, 8]"
16,19-02-2000T00:00:00,"[8, 1, 3, 2, 5, 4, 2]"
17,23-02-2000T00:00:00,"[0, 5, 2, 1, 4, 9, 8]"
18,26-02-2000T00:00:00,"[0, 2, 9, 2, 2, 5, 2]"
19,01-03-2000T00:00:00,"[3, 0, 7, 8, 9, 0, 2]"
20,04-03-2000T00:00:00,"[7, 5, 3, 8, 8, 1, 1]"
21,08-03-2000T00:00:00,"[7, 9, 1, 7, 9, 1, 9]"
22,11-03-2000T00:00:00,"[0, 2, 1, 4, 4, 0, 6]"
23,15-03-2000T00:00:00,"[3, 8, 4, 1, 5, 3, 5]"
24,18-03-2000T00:00:00,"[2, 0, 8, 3, 0, 8, 2]"
25,22-03-2000T00:00:00,"[9, 4, 9, 2, 5, 0, 8]"
26,25-03-2000T00:00:00,"[3, 3, 9, 5, 5, 7, 9]"
27,29-03-2000T00:00:00,"[7, 9, 8, 6, 6, 1, 3]"
28,01-04-2000T00:00:00,"[9, 6, 6, 2, 8, 9, 6]"
29,05-04-2000T00:00:00,"[9, 5, 0, 4, 1, 9, 1]"
30,08-04-2000T00:00:00,"[7, 0, 7, 4, 0, 1, 6]"
31,12-04-2000T00:00:00,"[7, 9, 6, 0, 6, 5, 5]"
32,15-04-2000T00:00:00,"[3, 8, 8, 1, 3, 6, 8]"
33,19-04-2000T00:00:00,"[5, 9, 2, 4, 9, 5, 9]"
34,22-04-2000T00:00:00,"[7, 5, 4, 3, 8, 3, 8]"
35,26-04-2000T00:00:00,"[9, 8, 0, 4, 8, 2, 6]"
36,29-04-2000T00:00:00,"[8, 4, 9, 0, 9, 3, 0]"
37,03-05-2000T00:00:00,"[5, 8, 4, 8, 5, 9, 3]"
38,06-05-2000T00:00:00,"[2, 2, 9, 0, 5, 6, 2]"
39,10-05-2000T00:00:00,"[0, 0, 9, 7, 5, 9, 0]"
40,13-05-2000T00:00:00,"[2, 7, 3, 3, 8, 4, 7]"
41,17-05-2000T00:00:00,"[2, 4, 8, 5, 6, 2, 9]"
42,20-05-2000T00:00:00,"[0, 9, 9, 8, 8, 8, 6]"
43,24-05-2000T00:00:00,"[0, 4, 0, 2, 5, 6, 7]"
44,27-05-2000T00:00:00,"[7, 2, 1, 3, 2, 1, 3]"
45,31-05-2000T00:00:00,"[3, 8, 4, 5, 2, 2, 5]"
46,03-06-2000T00:00:00,"[6, 1, 8, 7, 4, 5, 9]"
47,07-06-2000T00:00:00,"[0, 0, 1, 9, 9, 3, 8]"
48,10-06-2000T00:00:00,"[9, 8, 1, 3, 2, 0, 5]"
49,14-06-2000T00:00:00,"[2, 3, 8, 1, 8, 8, 3]"
50,17-06-2000T00:00:00,"[2, 2, 9, 5, 3, 6, 0]"
51,21-06-2000T00:00:00,"[1, 7, 8, 2, 1, 9, 7]"
52,24-06-2000T00:00:00,"[6, 2, 7, 1, 4, 1, 0]"
53,28-06-2000T00:00:00,"[9, 0, 0, 4, 2, 4, 5]"
54,01-07-2000T00:00:00,"[7, 2, 6, 9, 9, 3, 8]"
55,05-07-2000T00:00:00,"[5, 1, 9, 4, 7, 1, 8]"
56,08-07-2000T00:00:00,"[3, 2, 3, 0, 7, 2, 6]"
57,12-07-2000T00:00:00,"[5, 8, 4, 1, 8, 0, 4]"
58,15-07-2000T00:00:00,"[3, 5, 5, 6, 5, 1, 0]"
59,19-07-2000T00:00:00,"[5, 2, 0, 8, 4, 5, 6]"
60,22-07-2000T00:00:00,"[7, 7, 2, 5, 8, 4, 4]"
61,26-07-2000T00:00:00,"[7, 1, 1, 9, 9, 5, 0]"
62,29-07-2000T00:00:00,"[4, 1, 7, 1, 7, 3, 1]"
63,02-08-2000T00:00:00,"[1, 9, 3, 6, 3, 6, 6]"
64,05-08-2000T00:00:00,"[4, 7, 8, 5, 9, 9, 2]"
65,09-08-2000T00:00:00,"[1, 2, 8, 2, 7, 7, 1]"
66,12-08-2000T00:00:00,"[2, 4, 5, 2, 5, 7, 2]"
67,17-08-2000T00:00:00,"[9, 3, 2, 3, 9, 2, 0]"
68,19-08-2000T00:00:00,"[5, 7, 7, 9, 3, 4, 3]"
69,23-08-2000T00:00:00,"[2, 0, 1, 3, 3, 3, 0]"
70,26-08-2000T00:00:00,"[3, 3, 7, 2, 9, 4, 1]"
71,30-08-2000T00:00:00,"[4, 8, 3, 9, 4, 7, 0]"
72,02-09-2000T00:00:00,"[9, 1, 2, 0, 3, 5, 9]"
73,06-09-2000T00:00:00,"[3, 7, 6, 8, 5, 3, 8]"
74,09-09-2000T00:00:00,"[1, 2, 4, 1, 8, 0, 3]"
75,13-09-2000T00:00:00,"[1, 0, 7, 9, 4, 0, 7]"
76,16-09-2000T00:00:00,"[7, 2, 4, 2, 7, 6, 6]"
77,20-09-2000T00:00:00,"[0, 0, 0, 1, 2, 8, 9]"
78,23-09-2000T00:00:00,"[4, 5, 3, 9, 6, 6, 6]"
79,27-09-2000T00:00:00,"[1, 7, 9, 7, 6, 7, 7]"
80,30-09-2000T00:00:00,"[9, 5, 9, 3, 4, 3, 2]"
81,04-10-2000T00:00:00,"[3, 9, 4, 5, 9, 1, 7]"
82,07-10-2000T00:00:00,"[1, 9, 8, 7, 0, 5, 4]"
83,11-10-2000T00:00:00,"[3, 8, 1, 1, 5, 1, 8]"
84,14-10-2000T00:00:00,"[5, 9, 0, 1, 7, 4, 2]"
85,18-10-2000T00:00:00,"[2, 8, 6, 9, 1, 7, 5]"
86,21-10-2000T00:00:00,"[9, 2, 6, 7, 2, 1, 6]"
87,25-10-2000T00:00:00,"[0, 8, 9, 7, 3, 0, 5]"
88,28-10-2000T00:00:00,"[7, 3, 7, 2, 8, 5, 1]"
89,01-11-2000T00:00:00,"[6, 7, 8, 6, 2, 1, 5]"
90,04-11-2000T00:00:00,"[0, 8, 9, 1, 3, 7, 6]"
91,08-11-2000T00:00:00,"[5, 1, 7, 4, 8, 1, 1]"
92,11-11-2000T00:00:00,"[2, 0, 0, 4, 3, 7, 1]"
93,15-11-2000T00:00:00,"[0, 1, 6, 6, 3, 1, 5]"
94,18-11-2000T00:00:00,"[1, 2, 5, 9, 2, 0, 2]"
95,22-11-2000T00:00:00,"[6, 3, 6, 4, 6, 1, 7]"
96,25-11-2000T00:00:00,"[1, 8, 6, 0, 0, 8, 8]"
97,29-11-2000T00:00:00,"[9, 2, 9, 4, 0, 2, 9]"
98,02-12-2000T00:00:00,"[1, 4, 7, 5, 4, 2, 5]"
99,06-12-2000T00:00:00,"[4, 2, 6, 7, 3, 3, 9]"
100,09-12-2000T00:00:00,"[0, 5, 2, 6, 4, 1, 5]"
101,13-12-2000T00:00:00,"[8, 0, 8, 5, 7, 4, 9]"
102,16-12-2000T00:00:00,"[7, 5, 2, 2, 3, 5, 5]"
103,20-12-2000T00:00:00,"[2, 4, 9, 9, 5, 5, 9]"
104,23-12-2000T00:00:00,"[9, 4, 9, 2, 8, 5, 5]"
105,27-12-2000T00:00:00,"[6, 4, 2, 9, 5, 9, 4]"
106,30-12-2000T00:00:00,"[5, 3, 9, 2, 9, 6, 9]"
107,03-01-2001T00:00:00,"[3, 9, 3, 0, 6, 5, 6]"
108,06-01-2001T00:00:00,"[6, 0, 1, 0, 6, 3, 4]"
109,10-01-2001T00:00:00,"[2, 0, 9, 9, 6, 3, 8]"
110,13-01-2001T00:00:00,"[9, 2, 9, 0, 6, 4, 4]"
111,17-01-2001T00:00:00,"[1, 5, 6, 6, 8, 4, 8]"
112,20-01-2001T00:00:00,"[3, 6, 9, 8, 2, 5, 4]"
113,24-01-2001T00:00:00,"[9, 0, 1, 0, 0, 0, 2]"
114,27-01-2001T00:00:00,"[8, 7, 9, 1, 9, 6, 3]"
115,31-01-2001T00:00:00,"[4, 9, 5, 8, 9, 4, 3]"
116,03-02-2001T00:00:00,"[1, 0, 8, 7, 1, 8, 3]"
117,07-02-2001T00:00:00,"[6, 0, 1, 3, 5, 2, 3]"
118,10-02-2001T00:00:00,"[3, 5, 3, 5, 7, 0, 9]"
119,14-02-2001T00:00:00,"[7, 7, 6, 6, 1, 6, 0]"
120,17-02-2001T00:00:00,"[9, 2, 4, 1, 4, 5, 3]"
121,21-02-2001T00:00:00,"[4, 6, 7, 9, 7, 8, 4]"
122,24-02-2001T00:00:00,"[3, 9, 5, 7, 2, 9, 9]"
123,28-02-2001T00:00:00,"[9, 5, 8, 6, 6, 4, 1]"
124,03-03-2001T00:00:00,"[4, 4, 6, 8, 8, 2, 9]"
125,07-03-2001T00:00:00,"[8, 4, 0, 2, 7, 0, 5]"
126,10-03-2001T00:00:00,"[0, 3, 9, 9, 1, 2, 3]"
127,14-03-2001T00:00:00,"[0, 9, 0, 9, 1, 7, 6]"
128,17-03-2001T00:00:00,"[4, 5, 1, 8, 4, 7, 8]"
129,22-03-2001T00:00:00,"[8, 6, 5, 6, 2, 5, 6]"
130,25-03-2001T00:00:00,"[1, 9, 5, 6, 0, 6, 9]"
131,29-03-2001T00:00:00,"[7, 7, 5, 2, 4, 4, 6]"
132,01-04-2001T00:00:00,"[4, 6, 8, 1, 3, 2, 4]"
133,05-04-2001T00:00:00,"[1, 1, 5, 7, 7, 5, 4]"
134,08-04-2001T00:00:00,"[0, 1, 3, 5, 7, 2, 9]"
135,12-04-2001T00:00:00,"[2, 8, 2, 2, 3, 5, 6]"
136,14-04-2001T00:00:00,"[4, 8, 8, 9, 2, 4, 1]"
137,19-04-2001T00:00:00,"[5, 2, 7, 3, 5, 3, 4]"
138,22-04-2001T00:00:00,"[0, 3, 0, 3, 2, 1, 9]"
139,26-04-2001T00:00:00,"[9, 0, 7, 2, 0, 5, 7]"
140,29-04-2001T00:00:00,"[7, 9, 4, 5, 3, 1, 6]"
141,03-05-2001T00:00:00,"[5, 4, 4, 3, 4, 2, 4]"
142,06-05-2001T00:00:00,"[3, 3, 6, 2, 9, 9, 8]"
143,10-05-2001T00:00:00,"[0, 8, 6, 8, 4, 9, 8]"
144,13-05-2001T00:00:00,"[7, 3, 2, 6, 0, 5, 4]"
145,17-05-2001T00:00:00,"[0, 7, 2, 5, 0, 4, 6]"
146,20-05-2001T00:00:00,"[4, 0, 7, 1, 8, 3, 3]"
147,24-05-2001T00:00:00,"[7, 2, 5, 8, 3, 4, 5]"
148,27-05-2001T00:00:00,"[8, 4, 9, 0, 9, 3, 9]"
149,31-05-2001T00:00:00,"[8, 1, 8, 6, 7, 5, 9]"
150,03-06-2001T00:00:00,"[3, 5, 2, 3, 6, 4, 3]"
151,07-06-2001T00:00:00,"[0, 1, 6, 2, 9, 9, 9]"
152,10-06-2001T00:00:00,"[0, 0, 3, 4, 1, 2, 0]"
153,14-06-2001T00:00:00,"[6, 6, 7, 8, 3, 3, 1]"
154,17-06-2001T00:00:00,"[0, 3, 5, 1, 8, 7, 4]"
155,21-06-2001T00:00:00,"[1, 9, 6, 8, 6, 4, 3]"
156,24-06-2001T00:00:00,"[1, 6, 2, 1, 5, 2, 8]"
157,28-06-2001T00:00:00,"[4, 0, 7, 3, 2, 5, 4]"
158,01-07-2001T00:00:00,"[0, 6, 9, 4, 2, 1, 4]"
159,05-07-2001T00:00:00,"[5, 2, 4, 8, 1, 3, 6]"
160,08-07-2001T00:00:00,"[6, 6, 2, 6, 4, 1, 8]"
161,12-07-2001T00:00:00,"[7, 5, 4, 2, 0, 0, 4]"
162,15-07-2001T00:00:00,"[4, 9, 2, 7, 7, 6, 6]"
163,19-07-2001T00:00:00,"[6, 0, 1, 9, 3, 6, 4]"
164,22-07-2001T00:00:00,"[9, 4, 2, 4, 8, 0, 4]"
165,26-07-2001T00:00:00,"[4, 0, 8, 9, 5, 1, 8]"
166,29-07-2001T00:00:00,"[7, 1, 7, 2, 8, 0, 4]"
167,02-08-2001T00:00:00,"[2, 5, 5, 4, 8, 4, 3]"
168,05-08-2001T00:00:00,"[0, 1, 9, 1, 6, 5, 6]"
169,09-08-2001T00:00:00,"[3, 0, 5, 3, 2, 7, 4]"
170,12-08-2001T00:00:00,"[6, 9, 4, 8, 3, 7, 7]"
171,16-08-2001T00:00:00,"[4, 4, 2, 2, 5, 6, 8]"
172,19-08-2001T00:00:00,"[9, 7, 9, 9, 1, 0, 2]"
173,23-08-2001T00:00:00,"[6, 2, 7, 6, 7, 7, 0]"
174,26-08-2001T00:00:00,"[0, 5, 6, 8, 6, 2, 9]"
175,30-08-2001T00:00:00,"[1, 7, 1, 7, 9, 4, 5]"
176,02-09-2001T00:00:00,"[9, 3, 4, 8, 0, 4, 7]"
177,06-09-2001T00:00:00,"[5, 0, 9, 0, 4, 4, 1]"
178,09-09-2001T00:00:00,"[1, 5, 2, 4, 2, 1, 1]"
179,13-09-2001T00:00:00,"[1, 9, 4, 3, 3, 9, 8]"
180,16-09-2001T00:00:00,"[7, 4, 4, 8, 8, 7, 0]"
181,20-09-2001T00:00:00,"[0, 9, 5, 7, 1, 7, 5]"
182,23-09-2001T00:00:00,"[2, 9, 8, 6, 2, 5, 4]"
183,27-09-2001T00:00:00,"[8, 2, 5, 8, 1, 9, 2]"
184,30-09-2001T00:00:00,"[5, 3, 1, 5, 7, 8, 2]"
185,04-10-2001T00:00:00,"[6, 3, 4, 6, 5, 9, 3]"
186,07-10-2001T00:00:00,"[5, 7, 2, 0, 3, 2, 5]"
187,11-10-2001T00:00:00,"[3, 5, 6, 2, 8, 6, 8]"
188,14-10-2001T00:00:00,"[6, 1, 5, 1, 7, 9, 2]"
189,18-10-2001T00:00:00,"[3, 3, 8, 0, 3, 4, 0]"
190,21-10-2001T00:00:00,"[8, 1, 4, 9, 5, 8, 1]"
191,25-10-2001T00:00:00,"[4, 0, 3, 9, 4, 8, 8]"
192,28-10-2001T00:00:00,"[3, 4, 2, 4, 7, 6, 7]"
193,01-11-2001T00:00:00,"[5, 4, 1, 9, 7, 6, 5]"
194,04-11-2001T00:00:00,"[7, 8, 1, 6, 1, 4, 3]"
195,08-11-2001T00:00:00,"[9, 2, 2, 3, 2, 8, 0]"
196,11-11-2001T00:00:00,"[1, 7, 7, 1, 3, 9, 6]"
197,15-11-2001T00:00:00,"[5, 5, 4, 7, 3, 8, 0]"
198,18-11-2001T00:00:00,"[4, 7, 8, 0, 8, 5, 2]"
199,22-11-2001T00:00:00,"[4, 6, 3, 8, 3, 0, 5]"
200,25-11-2001T00:00:00,"[7, 4, 3, 4, 3, 0, 9]"
201,29-11-2001T00:00:00,"[5, 5, 3, 6, 5, 3, 1]"
202,02-12-2001T00:00:00,"[2, 3, 8, 9, 9, 6, 8]"
203,06-12-2001T00:00:00,"[8, 7, 8, 3, 7, 5, 9]"
204,09-12-2001T00:00:00,"[8, 8, 6, 8, 1, 6, 5]"
205,13-12-2001T00:00:00,"[7, 8, 5, 9, 5, 4, 8]"
206,16-12-2001T00:00:00,"[6, 1, 4, 1, 6, 6, 4]"
207,20-12-2001T00:00:00,"[3, 0, 5, 7, 4, 2, 3]"
208,23-12-2001T00:00:00,"[8, 4, 2, 0, 2, 7, 6]"
209,27-12-2001T00:00:00,"[5, 6, 5, 5, 9, 8, 6]"
210,31-12-2001T00:00:00,"[2, 7, 3, 9, 7, 1, 9]"
211,03-01-2002T00:00:00,"[9, 3, 3, 7, 1, 2, 1]"
212,06-01-2002T00:00:00,"[9, 4, 4, 3, 8, 0, 5]"
213,10-01-2002T00:00:00,"[7, 8, 4, 7, 0, 8, 4]"
214,13-01-2002T00:00:00,"[6, 3, 8, 2, 7, 1, 4]"
215,17-01-2002T00:00:00,"[1, 3, 6, 6, 7, 4, 7]"
216,20-01-2002T00:00:00,"[1, 3, 6, 8, 3, 9, 2]"
217,24-01-2002T00:00:00,"[5, 9, 5, 0, 2, 6, 8]"
218,27-01-2002T00:00:00,"[9, 4, 8, 6, 2, 6, 9]"
219,31-01-2002T00:00:00,"[1, 6, 4, 6, 6, 9, 4]"
220,03-02-2002T00:00:00,"[0, 3, 5, 6, 0, 2, 2]"
221,07-02-2002T00:00:00,"[0, 7, 0, 9, 8, 0, 7]"
222,10-02-2002T00:00:00,"[8, 9, 0, 7, 8, 5, 1]"
223,14-02-2002T00:00:00,"[9, 4, 9, 0, 6, 0, 8]"
224,17-02-2002T00:00:00,"[6, 1, 0, 2, 0, 0, 5]"
225,21-02-2002T00:00:00,"[6, 2, 0, 9, 1, 4, 4]"
226,24-02-2002T00:00:00,"[4, 8, 5, 4, 5, 6, 2]"
227,28-02-2002T00:00:00,"[0, 0, 5, 4, 1, 8, 4]"
228,03-03-2002T00:00:00,"[3, 4, 6, 5, 2, 3, 5]"
229,07-03-2002T00:00:00,"[3, 8, 7, 2, 8, 5, 3]"
230,10-03-2002T00:00:00,"[1, 5, 2, 1, 4, 5, 7]"
231,14-03-2002T00:00:00,"[3, 0, 6, 1, 0, 7, 8]"
232,17-03-2002T00:00:00,"[6, 8, 9, 8, 8, 2, 5]"
233,21-03-2002T00:00:00,"[9, 4, 9, 9, 0, 0, 7]"
234,24-03-2002T00:00:00,"[9, 6, 0, 2, 0, 0, 5]"
235,28-03-2002T00:00:00,"[8, 5, 1, 6, 1, 8, 0]"
236,31-03-2002T00:00:00,"[8, 2, 5, 1, 7, 3, 9]"
237,04-04-2002T00:00:00,"[8, 9, 9, 0, 3, 6, 7]"
238,07-04-2002T00:00:00,"[7, 1, 1, 2, 6, 5, 0]"
239,11-04-2002T00:00:00,"[1, 8, 7, 5, 8, 2, 7]"
240,14-04-2002T00:00:00,"[7, 9, 9, 0, 2, 0, 5]"
241,18-04-2002T00:00:00,"[0, 9, 8, 4, 4, 8, 2]"
242,21-04-2002T00:00:00,"[3, 9, 4, 4, 7, 5, 5]"
243,25-04-2002T00:00:00,"[4, 6, 6, 4, 7, 2, 7]"
244,28-04-2002T00:00:00,"[4, 0, 2, 7, 2, 7, 5]"
245,02-05-2002T00:00:00,"[6, 3, 6, 0, 3, 5, 9]"
246,04-05-2002T00:00:00,"[0, 7, 3, 0, 7, 0, 2]"
247,09-05-2002T00:00:00,"[6, 8, 4, 6, 9, 2, 5]"
248,12-05-2002T00:00:00,"[0, 2, 6, 5, 0, 0, 7]"
249,16-05-2002T00:00:00,"[1, 2, 4, 4, 6, 9, 1]"
250,19-05-2002T00:00:00,"[0, 6, 8, 3, 3, 2, 7]"
251,23-05-2002T00:00:00,"[0, 3, 5, 2, 3, 0, 9]"
252,26-05-2002T00:00:00,"[9, 1, 5, 4, 1, 9, 2]"
253,30-05-2002T00:00:00,"[8, 3, 0, 9, 7, 8, 6]"
254,02-06-2002T00:00:00,"[6, 9, 6, 1, 3, 8, 4]"
255,06-06-2002T00:00:00,"[9, 7, 9, 2, 5, 1, 1]"
256,09-06-2002T00:00:00,"[6, 8, 7, 0, 8, 7, 3]"
257,13-06-2002T00:00:00,"[1, 9, 9, 0, 6, 4, 7]"
258,16-06-2002T00:00:00,"[3, 2, 6, 9, 7, 6, 4]"
259,20-06-2002T00:00:00,"[7, 2, 0, 5, 1, 9, 3]"
260,23-06-2002T00:00:00,"[6, 9, 1, 0, 6, 8, 1]"
261,27-06-2002T00:00:00,"[7, 9, 3, 9, 4, 6, 2]"
262,30-06-2002T00:00:00,"[1, 9, 0, 9, 2, 3, 2]"
263,04-07-2002T00:00:00,"[0, 0, 1, 4, 6, 0, 6]"
264,07-07-2002T00:00:00,"[7, 1, 2, 2, 5, 9, 4]"
265,11-07-2002T00:00:00,"[2, 1, 0, 2, 0, 8, 0]"
266,14-07-2002T00:00:00,"[2, 4, 8, 1, 4, 0, 0]"
267,18-07-2002T00:00:00,"[1, 6, 2, 4, 1, 8, 8]"
268,21-07-2002T00:00:00,"[8, 1, 0, 0, 5, 4, 5]"
269,25-07-2002T00:00:00,"[0, 2, 1, 3, 2, 3, 1]"
270,28-07-2002T00:00:00,"[4, 1, 5, 9, 2, 9, 0]"
271,01-08-2002T00:00:00,"[1, 8, 0, 0, 6, 1, 6]"
272,04-08-2002T00:00:00,"[6, 9, 1, 2, 4, 2, 9]"
273,08-08-2002T00:00:00,"[7, 8, 1, 7, 7, 7, 9]"
274,11-08-2002T00:00:00,"[9, 2, 0, 1, 0, 9, 4]"
275,14-08-2002T00:00:00,"[5, 2, 8, 1, 8, 1, 6]"
276,18-08-2002T00:00:00,"[5, 3, 7, 0, 7, 4, 8]"
277,22-08-2002T00:00:00,"[8, 5, 6, 0, 7, 0, 8]"
278,25-08-2002T00:00:00,"[6, 0, 8, 5, 7, 1, 6]"
279,29-08-2002T00:00:00,"[8, 8, 3, 5, 7, 2, 0]"
280,01-09-2002T00:00:00,"[4, 0, 2, 9, 6, 2, 7]"
281,05-09-2002T00:00:00,"[4, 2, 8, 5, 8, 9, 4]"
282,08-09-2002T00:00:00,"[0, 6, 0, 2, 1, 8, 2]"
283,12-09-2002T00:00:00,"[1, 5, 2, 9, 8, 2, 4]"
284,15-09-2002T00:00:00,"[5, 5, 7, 8, 5, 1, 6]"
285,19-09-2002T00:00:00,"[8, 3, 2, 4, 3, 9, 3]"
286,22-09-2002T00:00:00,"[3, 3, 8, 2, 4, 0, 4]"
287,26-09-2002T00:00:00,"[1, 6, 9, 2, 6, 9, 6]"
288,29-09-2002T00:00:00,"[5, 2, 5, 5, 2, 5, 9]"
289,03-10-2002T00:00:00,"[9, 3, 6, 1, 5, 9, 4]"
290,06-10-2002T00:00:00,"[2, 8, 1, 9, 6, 2, 9]"
291,10-10-2002T00:00:00,"[7, 9, 0, 4, 8, 3, 2]"
292,13-10-2002T00:00:00,"[7, 5, 8, 7, 8, 9, 6]"
293,17-10-2002T00:00:00,"[7, 0, 6, 0, 2, 5, 9]"
294,20-10-2002T00:00:00,"[6, 2, 0, 1, 8, 5, 4]"
295,24-10-2002T00:00:00,"[5, 9, 0, 8, 6, 4, 7]"
296,27-10-2002T00:00:00,"[6, 4, 2, 1, 2, 1, 0]"
297,31-10-2002T00:00:00,"[1, 7, 7, 5, 1, 3, 0]"
298,03-11-2002T00:00:00,"[5, 0, 4, 2, 8, 9, 0]"
299,07-11-2002T00:00:00,"[1, 7, 6, 1, 5, 7, 3]"
300,10-11-2002T00:00:00,"[3, 5, 2, 7, 5, 4, 7]"
301,14-11-2002T00:00:00,"[1, 3, 9, 7, 1, 6, 2]"
302,17-11-2002T00:00:00,"[7, 3, 0, 5, 1, 4, 3]"
303,21-11-2002T00:00:00,"[0, 8, 5, 5, 5, 3, 6]"
304,24-11-2002T00:00:00,"[2, 4, 6, 2, 7, 1, 8]"
305,28-11-2002T00:00:00,"[7, 5, 0, 5, 5, 3, 0]"
306,01-12-2002T00:00:00,"[7, 4, 5, 0, 4, 6, 2]"
307,05-12-2002T00:00:00,"[0, 6, 5, 8, 1, 1, 8]"
308,08-12-2002T00:00:00,"[4, 6, 6, 4, 8, 1, 3]"
309,12-12-2002T00:00:00,"[7, 3, 1, 7, 4, 0, 4]"
310,15-12-2002T00:00:00,"[0, 5, 6, 8, 5, 5, 7]"
311,19-12-2002T00:00:00,"[6, 4, 5, 9, 3, 4, 7]"
312,22-12-2002T00:00:00,"[7, 6, 9, 4, 6, 6, 0]"
313,26-12-2002T00:00:00,"[4, 7, 1, 4, 4, 2, 1]"
314,28-12-2002T00:00:00,"[0, 3, 2, 7, 0, 5, 8]"
315,31-12-2002T00:00:00,"[2, 3, 8, 8, 1, 6, 9]"
316,05-01-2003T00:00:00,"[7, 3, 6, 3, 4, 3, 2]"
317,09-01-2003T00:00:00,"[5, 9, 6, 4, 1, 4, 9]"
318,12-01-2003T00:00:00,"[5, 8, 5, 5, 9, 6, 3]"
319,16-01-2003T00:00:00,"[7, 6, 1, 6, 4, 0, 7]"
320,19-01-2003T00:00:00,"[2, 6, 2, 7, 0, 6, 9]"
321,23-01-2003T00:00:00,"[5, 0, 9, 9, 1, 0, 4]"
322,26-01-2003T00:00:00,"[9, 5, 3, 7, 6, 0, 5]"
323,30-01-2003T00:00:00,"[2, 7, 7, 0, 1, 4, 6]"
324,02-02-2003T00:00:00,"[1, 4, 0, 3, 8, 3, 8]"
325,06-02-2003T00:00:00,"[2, 4, 2, 5, 5, 6, 7]"
326,09-02-2003T00:00:00,"[0, 3, 4, 6, 9, 9, 8]"
327,13-02-2003T00:00:00,"[6, 6, 9, 8, 6, 9, 2]"
328,16-02-2003T00:00:00,"[7, 2, 1, 7, 0, 0, 1]"
329,20-02-2003T00:00:00,"[5, 2, 2, 4, 5, 9, 6]"
330,23-02-2003T00:00:00,"[0, 2, 5, 8, 4, 9, 0]"
331,27-02-2003T00:00:00,"[9, 7, 3, 0, 4, 0, 8]"
332,02-03-2003T00:00:00,"[8, 0, 9, 3, 8, 1, 5]"
333,06-03-2003T00:00:00,"[2, 2, 6, 3, 5, 9, 3]"
334,09-03-2003T00:00:00,"[6, 6, 1, 1, 9, 6, 2]"
335,13-03-2003T00:00:00,"[9, 5, 9, 8, 4, 7, 4]"
336,16-03-2003T00:00:00,"[3, 7, 5, 2, 5, 2, 3]"
337,20-03-2003T00:00:00,"[3, 9, 4, 8, 4, 6, 0]"
338,23-03-2003T00:00:00,"[9, 1, 6, 7, 2, 5, 4]"
339,27-03-2003T00:00:00,"[2, 4, 9, 4, 1, 6, 0]"
340,30-03-2003T00:00:00,"[5, 9, 7, 9, 4, 5, 7]"
341,03-04-2003T00:00:00,"[4, 4, 2, 2, 3, 0, 0]"
